entity1,entity2,relation,context,full_context
Président Ibrahim Traoré,Ouagadougou,RENCONTRE,rencontre les leaders de,Le Président Ibrahim Traoré rencontre les leaders de Ouagadougou pour discuter de la sécurité nationale
Président Ibrahim Traoré,po,RENCONTRE,rencontre les leaders de ouagadougou,Le Président Ibrahim Traoré rencontre les leaders de Ouagadougou pour discuter de la sécurité nationale
Président Ibrahim Traoré,Ouagadougou,RENCONTRE,rencontre les leaders de,Le Président Ibrahim Traoré rencontre les leaders de Ouagadougou pour discuter de la sécurité nationale
Ouagadougou,po,RENCONTRE,,Le Président Ibrahim Traoré rencontre les leaders de Ouagadougou pour discuter de la sécurité nationale
Ouagadougou,Ouagadougou,RENCONTRE,,Le Président Ibrahim Traoré rencontre les leaders de Ouagadougou pour discuter de la sécurité nationale
po,Ouagadougou,RENCONTRE,,Le Président Ibrahim Traoré rencontre les leaders de Ouagadougou pour discuter de la sécurité nationale
Forces Armées,Burkina Faso,LOCALISATION,nationales du,Les Forces Armées Nationales du Burkina Faso lancent une opération dans la région du Sahel
Forces Armées,Sahel,LOCALISATION,nationales du burkina faso lancent une opération dans la région du,Les Forces Armées Nationales du Burkina Faso lancent une opération dans la région du Sahel
Forces Armées,Sahel,LOCALISATION,nationales du burkina faso lancent une opération dans la région du,Les Forces Armées Nationales du Burkina Faso lancent une opération dans la région du Sahel
Forces Armées,Forces Armées Nationales,LOCALISATION,,Les Forces Armées Nationales du Burkina Faso lancent une opération dans la région du Sahel
Burkina Faso,Sahel,LOCALISATION,lancent une opération dans la région du,Les Forces Armées Nationales du Burkina Faso lancent une opération dans la région du Sahel
Burkina Faso,Sahel,LOCALISATION,lancent une opération dans la région du,Les Forces Armées Nationales du Burkina Faso lancent une opération dans la région du Sahel
Burkina Faso,Forces Armées Nationales,LOCALISATION,,Les Forces Armées Nationales du Burkina Faso lancent une opération dans la région du Sahel
Sahel,Sahel,LOCALISATION,,Les Forces Armées Nationales du Burkina Faso lancent une opération dans la région du Sahel
Sahel,Forces Armées Nationales,LOCALISATION,,Les Forces Armées Nationales du Burkina Faso lancent une opération dans la région du Sahel
Sahel,Forces Armées Nationales,LOCALISATION,,Les Forces Armées Nationales du Burkina Faso lancent une opération dans la région du Sahel
Ministre de l'Agriculture,Centre,VISITE,visite les provinces du,Le Ministre de l'Agriculture visite les provinces du Centre et de l'Est pour évaluer la production céréalière
